BFS_NR;GEBIET_NAME;THEMA_NAME;SET_NAME;SUBSET_NAME;INDIKATOR_ID;INDIKATOR_NAME;INDIKATOR_JAHR;INDIKATOR_VALUE;EINHEIT_KURZ;EINHEIT_LANG;
3251;Altstätten;Energie;Stromverbrauch;null;577;Stromverbrauch mittelgrosse Verbraucher [MWh];2015;6643;MWh;Megawattstunden;
3251;Altstätten;Energie;Stromverbrauch;null;577;Stromverbrauch mittelgrosse Verbraucher [MWh];2016;3716;MWh;Megawattstunden;
3251;Altstätten;Energie;Stromverbrauch;null;577;Stromverbrauch mittelgrosse Verbraucher [MWh];2017;3684;MWh;Megawattstunden;
3251;Altstätten;Energie;Stromverbrauch;null;578;Stromverbrauch Grossverbraucher [MWh];2014;37795;MWh;Megawattstunden;
3251;Altstätten;Energie;Stromverbrauch;null;578;Stromverbrauch Grossverbraucher [MWh];2015;33459;MWh;Megawattstunden;
3251;Altstätten;Energie;Stromverbrauch;null;578;Stromverbrauch Grossverbraucher [MWh];2016;36659;MWh;Megawattstunden;
3251;Altstätten;Energie;Stromverbrauch;null;578;Stromverbrauch Grossverbraucher [MWh];2017;29508;MWh;Megawattstunden;
3251;Altstätten;Energie;Stromverbrauch;null;579;Stromverbrauch Kleinverbraucher [%];2013;48;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;579;Stromverbrauch Kleinverbraucher [%];2014;40.9;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;579;Stromverbrauch Kleinverbraucher [%];2015;43.7;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;579;Stromverbrauch Kleinverbraucher [%];2016;44;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;579;Stromverbrauch Kleinverbraucher [%];2017;48.6;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;580;Stromverbrauch mittelgrosse Verbraucher [%];2014;8.8;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;580;Stromverbrauch mittelgrosse Verbraucher [%];2015;9.3;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;580;Stromverbrauch mittelgrosse Verbraucher [%];2016;5.2;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;580;Stromverbrauch mittelgrosse Verbraucher [%];2017;5.7;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;581;Stromverbrauch Grossverbraucher [%];2014;50.3;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;581;Stromverbrauch Grossverbraucher [%];2015;47;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;581;Stromverbrauch Grossverbraucher [%];2016;50.8;%;Prozent;
3251;Altstätten;Energie;Stromverbrauch;null;581;Stromverbrauch Grossverbraucher [%];2017;45.7;%;Prozent;
